City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,9.12,74,75,3.6,CA,1696110670
1,waitangi,-43.9535,-176.5597,11.01,77,89,4.02,NZ,1696110822
2,port-aux-francais,-49.35,70.2167,4.54,97,100,12.98,TF,1696110823
3,albany,42.6001,-73.9662,19.21,87,79,0.45,US,1696110621
4,college,64.8569,-147.8028,9.0,51,75,5.14,US,1696110823
5,puerto aysen,-45.4,-72.7,9.88,95,76,2.06,CL,1696110824
6,ola,59.5833,151.2833,3.97,77,100,1.77,RU,1696110824
7,siverek,37.755,39.3167,21.27,65,98,2.0,TR,1696110825
8,puerto natales,-51.7236,-72.4875,5.25,74,100,6.7,CL,1696110825
9,margaret river,-33.95,115.0667,14.76,76,99,7.33,AU,1696110825
10,talnakh,69.4865,88.3972,-6.55,93,22,1.2,RU,1696110826
11,mount isa,-20.7333,139.5,20.87,40,6,2.57,AU,1696110827
12,midvagur,62.0511,-7.1939,9.46,81,100,3.6,FO,1696110827
13,gargalianoi,37.0667,21.6333,18.53,71,29,0.9,GR,1696110827
14,novyy urgal,51.0736,132.5642,6.51,91,96,1.2,RU,1696110828
15,port saint john's,-31.6229,29.5448,17.02,61,100,8.89,ZA,1696110828
16,saint-philippe,-21.3585,55.7679,21.77,80,42,6.4,RE,1696110829
17,iqaluit,63.7506,-68.5145,2.85,93,100,7.2,CA,1696110829
18,lata,40.1629,-8.3327,23.84,55,5,0.62,PT,1696110830
19,vila franca do campo,37.7167,-25.4333,22.16,99,100,3.81,PT,1696110830
20,adamstown,-25.066,-130.1015,20.55,87,99,11.57,PN,1696110830
21,stanley,54.868,-1.6985,10.85,95,75,2.57,GB,1696110831
22,altai,46.3722,96.2583,2.94,56,100,1.42,MN,1696110832
23,tiksi,71.6872,128.8694,-3.19,87,100,4.22,RU,1696110832
24,la mira,18.035,-102.3266,30.68,73,14,3.45,MX,1696110832
25,edinburgh of the seven seas,-37.0676,-12.3116,10.69,71,100,17.35,SH,1696110833
26,qaqortoq,60.7167,-46.0333,2.42,85,60,0.32,GL,1696110833
27,yangquan,37.8575,113.5633,12.44,39,11,0.79,CN,1696110834
28,rawlins,41.7911,-107.2387,24.08,12,0,10.29,US,1696110835
29,georgetown,5.4112,100.3354,25.96,94,20,1.03,MY,1696110539
30,afaahiti,-17.75,-149.2833,26.93,86,3,8.88,PF,1696110835
31,puerto ayora,-0.7393,-90.3518,28.98,92,100,2.68,EC,1696110836
32,poso,-1.3959,120.7524,24.48,78,67,1.94,ID,1696110836
33,avarua,-21.2078,-159.775,27.03,83,40,4.63,CK,1696110615
34,ushuaia,-54.8,-68.3,13.81,24,0,3.6,AR,1696110837
35,laguna,38.421,-121.4238,23.39,56,75,2.06,US,1696110692
36,tomatlan,19.9333,-105.25,30.9,75,61,3.69,MX,1696110838
37,bam,29.106,58.357,21.99,19,1,0.67,IR,1696110838
38,san agustin de valle fertil,-30.6335,-67.4682,20.07,30,0,5.53,AR,1696110839
39,kuanda,56.3161,116.0806,3.69,74,91,0.26,RU,1696110839
40,hammerfest,70.6634,23.6821,7.25,100,75,3.09,NO,1696110840
41,thompson,55.7435,-97.8558,9.09,81,75,5.14,CA,1696110840
42,port lincoln,-34.7333,135.8667,14.03,71,4,3.88,AU,1696110841
43,port shepstone,-30.7414,30.455,17.79,65,92,12.83,ZA,1696110841
44,idfu,24.9803,32.8747,32.79,16,43,2.96,EG,1696110842
45,fernandina beach,30.6697,-81.4626,26.1,82,40,7.72,US,1696110692
46,xai-xai,-25.0519,33.6442,25.1,60,0,5.26,MZ,1696110842
47,vadso,70.0744,29.7487,7.49,87,75,2.57,NO,1696110843
48,fale old settlement,-9.3852,-171.2468,28.38,71,78,1.88,TK,1696110843
49,yemva,62.59,50.8594,11.06,90,100,4.37,RU,1696110844
50,luderitz,-26.6481,15.1594,16.58,67,0,6.32,NA,1696110844
51,aasiaat,68.7098,-52.8699,-5.6,84,70,3.93,GL,1696110844
52,micheweni,-4.9667,39.8333,24.62,79,2,4.53,TZ,1696110845
53,tsiombe,-25.3,45.4833,20.46,80,27,0.97,MG,1696110845
54,byron bay,-28.65,153.6167,19.84,63,0,6.79,AU,1696110846
55,port elizabeth,-33.918,25.5701,13.39,81,17,2.68,ZA,1696110775
56,kamuli,0.9472,33.1197,17.77,92,41,1.06,UG,1696110846
57,dapa,9.7594,126.0531,27.73,79,100,5.22,PH,1696110847
58,pontianak,-0.0333,109.3333,23.99,88,100,0.51,ID,1696110847
59,petropavlovka,50.6114,105.3196,4.55,79,0,1.38,RU,1696110848
60,constantia,44.1833,28.65,19.38,57,7,5.27,RO,1696110848
61,naze,28.3667,129.4833,24.51,85,14,2.88,JP,1696110848
62,wailua homesteads,22.0669,-159.378,30.24,73,75,6.69,US,1696110849
63,chelak,39.9203,66.8611,13.42,33,51,1.68,UZ,1696110849
64,harstad,68.799,16.5293,9.66,97,83,3.58,NO,1696110850
65,hadibu,12.65,54.0333,26.73,82,90,3.36,YE,1696110850
66,grytviken,-54.2811,-36.5092,1.74,85,15,5.21,GS,1696110850
67,kadugli,11.0167,29.7167,21.11,84,100,3.8,SD,1696110618
68,aoulef,26.9667,1.0833,32.42,21,0,11.09,DZ,1696110851
69,namibe,-15.1961,12.1522,17.37,87,49,2.51,AO,1696110852
70,durbuy,50.35,5.4667,13.37,76,26,2.03,BE,1696110852
71,voznesenskaya,44.5527,41.0318,14.83,67,33,4.16,RU,1696110853
72,klyuchi,52.2667,79.1667,8.85,88,97,3.04,RU,1696110853
73,blackmans bay,-43.0167,147.3167,20.07,49,70,4.97,AU,1696110854
74,bethel,41.3712,-73.414,17.93,86,100,0.45,US,1696110854
75,aykhal,66.0,111.5,0.78,98,100,1.35,RU,1696110855
76,kindu,-2.95,25.95,22.5,79,11,1.09,CD,1696110855
77,newman,37.3138,-121.0208,23.46,49,91,2.68,US,1696110855
78,atafu village,-8.5421,-172.5159,28.74,67,95,3.45,TK,1696110856
79,richards bay,-28.783,32.0377,20.14,78,26,7.5,ZA,1696110856
80,port mathurin,-19.6833,63.4167,23.04,77,14,9.65,MU,1696110856
81,macia,-25.0269,33.0989,25.2,45,0,3.67,MZ,1696110857
82,sitka,57.0531,-135.33,10.94,76,100,1.54,US,1696110857
83,kiomboi,-4.2667,34.3667,21.77,43,22,4.61,TZ,1696110858
84,yaya,56.206,86.44,-2.59,95,8,2.11,RU,1696110858
85,hotan,37.0997,79.9269,15.83,30,14,2.29,CN,1696110859
86,keflavik,64.0049,-22.5624,9.95,81,75,9.77,IS,1696110859
87,punta arenas,-53.15,-70.9167,7.06,70,100,13.89,CL,1696110860
88,east london,-33.0153,27.9116,15.57,64,90,9.79,ZA,1696110860
89,longyearbyen,78.2186,15.6401,-3.09,63,75,9.26,SJ,1696110860
90,rolante,-29.6506,-50.5758,17.03,96,100,1.37,BR,1696110861
91,mont-laurier,46.5501,-75.4993,23.79,71,8,0.5,CA,1696110790
92,sinabang,2.4803,96.3801,25.99,86,84,2.82,ID,1696110862
93,katsuura,35.1333,140.3,25.01,85,99,8.92,JP,1696110862
94,okha,53.5739,142.9478,9.39,92,78,2.78,RU,1696110863
95,main beach,-27.9788,153.4266,21.99,71,1,4.36,AU,1696110863
96,udachny,66.4167,112.4,1.36,92,100,2.13,RU,1696110864
97,sola,-13.8833,167.55,24.88,75,100,11.55,VU,1696110864
98,bredasdorp,-34.5322,20.0403,10.06,77,8,2.08,ZA,1696110864
99,pasuquin,18.3328,120.6177,26.97,94,20,1.54,PH,1696110865
100,lebu,-37.6167,-73.65,12.19,84,89,3.7,CL,1696110866
101,ad-damazin,11.7891,34.3592,25.11,81,50,3.21,SD,1696110866
102,bilibino,68.0546,166.4372,-7.57,94,100,1.19,RU,1696110867
103,olonkinbyen,70.9221,-8.7187,0.97,68,93,3.79,SJ,1696110867
104,goundam,16.4145,-3.6708,36.86,17,27,1.98,ML,1696110868
105,murun-kuren,49.6342,100.1625,3.4,59,27,1.21,MN,1696110868
106,el granada,37.5027,-122.4694,20.82,78,100,4.63,US,1696110869
107,neuwied,50.4333,7.4667,12.68,92,55,1.25,DE,1696110869
108,okhotsk,59.3833,143.3,6.85,78,100,2.37,RU,1696110869
109,sao jose da coroa grande,-8.8978,-35.1478,24.0,75,34,4.18,BR,1696110870
110,kulhudhuffushi,6.6221,73.07,26.84,81,100,8.29,MV,1696110870
111,whitehorse,60.7161,-135.0538,8.94,80,75,2.57,CA,1696110871
112,fenyi,27.8112,114.6681,22.46,95,99,1.31,CN,1696110871
113,isafjordur,66.0755,-23.124,5.75,88,100,3.65,IS,1696110872
114,maxixe,-23.8597,35.3472,23.63,87,0,5.5,MZ,1696110872
115,mejit,10.2753,170.8646,26.69,80,100,6.63,MH,1696110872
116,misratah,32.3754,15.0925,24.14,68,0,5.1,LY,1696110873
117,nova sintra,14.8667,-24.7167,23.8,80,13,6.91,CV,1696110873
118,lihue,21.9789,-159.3672,30.58,73,75,6.69,US,1696110821
119,asosa,10.0667,34.5333,16.63,89,100,1.8,ET,1696110874
120,west island,-12.1568,96.8225,24.99,78,75,5.66,CC,1696110875
121,yanjiang,30.1211,104.6481,20.83,88,99,0.77,CN,1696110875
122,severo-yeniseyskiy,60.3725,93.0408,-3.9,91,100,4.28,RU,1696110876
123,constitucion,-35.3333,-72.4167,14.64,80,1,1.27,CL,1696110876
124,ha'il,27.5219,41.6907,28.01,20,0,1.03,SA,1696110876
125,ghadamis,30.1337,9.5007,25.81,34,0,7.78,LY,1696110877
126,kingston,17.997,-76.7936,32.53,80,40,4.12,JM,1696110640
127,kailua-kona,19.6406,-155.9956,30.84,72,20,4.63,US,1696110878
128,ilheus,-14.7889,-39.0494,24.9,83,40,4.63,BR,1696110878
129,shawnee,39.05,-95.7669,34.25,38,0,8.75,US,1696110806
130,ust-nera,64.5667,143.2,-2.79,63,11,2.31,RU,1696110879
131,merizo village,13.2658,144.6691,27.99,91,97,2.83,GU,1696110879
132,chui,-33.6971,-53.4616,9.85,81,0,3.09,UY,1696110880
133,urangan,-25.3,152.9,21.4,61,0,3.25,AU,1696110880
134,mokshan,53.4365,44.6132,13.54,77,64,3.71,RU,1696110881
135,heihe,50.2441,127.4902,8.32,75,99,2.93,CN,1696110881
136,kidal,18.4411,1.4078,32.51,24,40,4.62,ML,1696110881
137,malango,-2.9627,119.9001,17.62,98,37,0.78,ID,1696110882
138,uturoa,-16.7333,-151.4333,25.96,80,14,8.72,PF,1696110882
139,la passe,45.5549,-0.8967,19.13,71,3,3.41,FR,1696110883
140,kaa-khem,51.6833,94.7333,8.74,55,100,1.63,RU,1696110883
141,dudinka,69.4058,86.1778,-6.32,90,6,4.69,RU,1696110883
142,novo cruzeiro,-17.4681,-41.8753,20.27,74,29,2.83,BR,1696110884
143,haiku-pauwela,20.9219,-156.3051,30.01,55,20,10.8,US,1696110884
144,badger,64.8,-147.5333,8.96,50,0,5.14,US,1696110885
145,galveston,29.3669,-94.9669,33.94,61,0,6.69,US,1696110885
146,ar rastan,34.9265,36.7324,21.47,76,99,7.19,SY,1696110886
147,taltal,-25.4,-70.4833,18.22,68,24,3.1,CL,1696110886
148,hasaki,35.7333,140.8333,26.27,82,86,8.59,JP,1696110886
149,tadine,-21.55,167.8833,21.87,58,24,8.14,NC,1696110887
150,hermanus,-34.4187,19.2345,13.16,67,7,1.08,ZA,1696110887
151,springs,-26.25,28.4,22.4,30,0,5.73,ZA,1696110888
152,sharkawshchyna,55.3713,27.4706,9.8,95,62,4.15,BY,1696110888
153,rikaze,29.25,88.8833,10.95,56,98,1.54,CN,1696110889
154,wucheng,29.6008,118.175,20.34,93,99,1.36,CN,1696110889
155,umluj,25.0213,37.2685,30.27,65,7,3.66,SA,1696110889
156,jamestown,42.097,-79.2353,22.79,71,75,4.12,US,1696110890
157,hamilton,39.1834,-84.5333,28.33,55,0,1.54,US,1696110196
158,luanda,-8.8368,13.2343,23.0,83,0,3.09,AO,1696110891
159,itacoatiara,-3.1431,-58.4442,33.71,30,99,0.96,BR,1696110792
160,wanganui,-39.9333,175.05,13.11,70,40,10.28,NZ,1696110892
161,rongelap,11.1635,166.8941,28.61,77,100,4.93,MH,1696110892
162,fort bragg,35.139,-79.006,24.9,66,40,2.57,US,1696110763
163,hawaiian paradise park,19.5933,-154.9731,27.8,76,75,4.12,US,1696110893
164,alofi,-19.0595,-169.9187,23.94,94,97,4.12,NU,1696110893
165,kone,-21.0595,164.8658,21.78,60,58,4.07,NC,1696110894
166,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.47,88,20,1.03,ID,1696110894
167,bubaque,11.2833,-15.8333,28.05,80,17,5.04,GW,1696110894
168,vyazemskiy,47.5378,134.7525,8.57,96,100,3.45,RU,1696110895
169,iskateley,67.6803,53.1512,9.77,98,100,3.87,RU,1696110895
170,utrik,11.2278,169.8474,27.31,82,100,7.49,MH,1696110896
171,tutoia,-2.7619,-42.2744,26.61,79,34,6.17,BR,1696110896
172,sidney,-33.8679,151.2073,25.75,51,0,4.12,AU,1696110700
173,enewetak,11.3474,162.3373,28.71,77,94,4.66,MH,1696110897
174,ghanzi,-21.5667,21.7833,23.04,14,0,3.45,BW,1696110897
175,cill airne,52.05,-9.5167,14.81,97,100,2.9,IE,1696110898
176,guerrero negro,27.9769,-114.0611,22.8,58,3,7.04,MX,1696110898
177,ghat,24.9647,10.1728,26.88,31,51,0.83,LY,1696110899
178,valdovino,43.6094,-8.1115,21.64,78,7,1.41,ES,1696110899
179,coquimbo,-29.9533,-71.3436,15.85,67,0,5.66,CL,1696110899
180,palikir - national government center,6.9248,158.1611,25.41,94,100,1.54,FM,1696110900
181,n'zeto,-7.2312,12.8666,23.34,84,43,1.93,AO,1696110900
182,miri,4.4148,114.0089,23.08,100,40,3.09,MY,1696110900
183,lubao,14.9167,120.55,27.84,92,100,1.29,PH,1696110901
184,eraan,9.0629,117.7016,25.45,94,100,4.19,PH,1696110901
185,martuk,50.7475,56.5056,10.52,85,8,3.95,KZ,1696110902
186,cambria,35.5641,-121.0808,23.21,86,16,2.24,US,1696110902
187,tolanaro,-25.0319,46.9987,23.04,88,0,4.12,MG,1696110903
188,awjilah,29.1081,21.2869,22.91,59,78,4.79,LY,1696110903
189,basoko,1.2391,23.616,22.35,95,54,1.63,CD,1696110904
190,touros,-5.1989,-35.4608,25.22,74,52,7.27,BR,1696110904
191,zinjibar,13.1287,45.3807,29.68,71,1,2.53,YE,1696110904
192,tazovsky,67.4667,78.7,-1.65,79,100,3.47,RU,1696110905
193,nahiyat al fuhud,30.9697,46.7228,29.62,23,0,3.78,IQ,1696110905
194,stargard,53.3367,15.0499,14.15,65,100,2.96,PL,1696110628
195,invercargill,-46.4,168.35,12.79,67,95,5.81,NZ,1696110906
196,bansi,27.1833,82.9333,24.91,86,92,1.24,IN,1696110906
197,quellon,-43.1167,-73.6167,9.48,78,100,1.69,CL,1696110907
198,portland,45.5234,-122.6762,21.31,55,20,5.14,US,1696110494
199,luganville,-15.5333,167.1667,24.44,70,99,8.0,VU,1696110908
200,limulunga,-15.0969,23.1376,24.4,36,61,1.24,ZM,1696110908
201,ixtapa,20.7,-105.2,32.9,73,43,1.79,MX,1696110908
202,kuusamo,65.9667,29.1833,10.02,100,100,0.51,FI,1696110909
203,haltern am see,51.743,7.1816,14.75,86,100,2.57,DE,1696110909
204,borogontsy,62.6683,131.1683,-1.83,63,38,2.13,RU,1696110910
205,calvinia,-31.4707,19.776,7.01,86,2,1.5,ZA,1696110910
206,ambalangoda,6.2355,80.0538,25.56,87,100,3.21,LK,1696110910
207,mount gambier,-37.8333,140.7667,12.82,66,67,5.19,AU,1696110911
208,geraldton,-28.7667,114.6,11.23,93,40,4.12,AU,1696110911
209,humaita,-7.5061,-63.0208,27.95,64,83,0.93,BR,1696110912
210,howard springs,-12.497,131.047,24.95,76,4,1.4,AU,1696110912
211,farsala,39.2947,22.3847,20.19,64,7,1.49,GR,1696110912
212,maler kotla,30.5167,75.8833,22.13,45,0,2.54,IN,1696110913
213,ganshui,28.7422,106.7111,22.3,96,99,0.52,CN,1696110913
214,horta,38.5333,-28.6333,18.9,82,66,3.58,PT,1696110914
215,st. john's,47.5649,-52.7093,12.86,93,100,2.57,CA,1696110914
216,novato,38.1074,-122.5697,21.98,79,100,6.17,US,1696110842
217,mawu,29.5923,107.3139,20.52,98,98,0.37,CN,1696110915
218,tanout,14.9709,8.8879,30.33,44,88,5.63,NE,1696110915
219,vanimo,-2.6741,141.3028,25.68,89,99,2.89,PG,1696110916
220,mantenopolis,-18.8625,-41.1228,20.61,80,100,3.69,BR,1696110916
221,tianshui,34.5439,105.6897,13.49,73,100,1.93,CN,1696110916
222,yuzhno-kurilsk,44.0306,145.8556,15.58,88,88,5.56,RU,1696110917
223,sao joao da barra,-21.6403,-41.0511,23.05,78,99,5.98,BR,1696110918
224,korla,41.7597,86.1469,17.14,35,87,0.66,CN,1696110918
225,kodiak,57.79,-152.4072,8.73,100,100,8.75,US,1696110919
226,kabare,-2.4683,28.8242,18.05,78,7,0.85,CD,1696110919
227,dul'durga,50.6761,113.5931,4.18,74,33,1.45,RU,1696110919
228,egilsstadir,65.2653,-14.3948,5.95,75,75,2.06,IS,1696110920
229,nikolayevsk-on-amure,53.1406,140.73,8.97,97,100,0.9,RU,1696110920
230,yuto,-23.6434,-64.4719,24.69,38,74,1.67,AR,1696110921
231,castillos,-34.1667,-53.8333,9.37,79,2,2.93,UY,1696110921
232,campos belos,-13.0367,-46.7717,32.15,25,69,1.49,BR,1696110921
233,ust-tsilma,65.441,52.1498,12.07,94,100,3.74,RU,1696110922
234,kapuskasing,49.4169,-82.4331,16.05,100,100,2.06,CA,1696110922
235,grand-bassam,5.2118,-3.7388,25.98,91,75,3.32,CI,1696110923
236,mar del plata,-38.0023,-57.5575,9.49,88,100,5.66,AR,1696110842
237,harar,9.3094,42.1258,16.28,84,65,0.42,ET,1696110923
238,linhares,-19.3911,-40.0722,22.01,73,100,2.02,BR,1696110924
239,hakui,36.8833,136.7833,20.12,93,100,3.49,JP,1696110924
240,santiago,-33.4569,-70.6483,23.69,52,0,6.69,CL,1696110738
241,ceelbuur,4.685,46.6176,25.77,73,92,8.02,SO,1696110925
242,piney green,34.716,-77.3202,22.23,73,100,4.12,US,1696110925
243,shevchenko,48.5,35.0,18.14,34,2,1.68,UA,1696110926
244,yuma,32.7253,-114.6244,32.43,25,0,6.17,US,1696110702
245,alamosa,37.4695,-105.87,25.99,17,40,7.72,US,1696110867
246,fereydunshahr,32.941,50.121,9.61,37,1,1.88,IR,1696110927
247,saipan,15.1355,145.701,26.39,94,100,3.6,MP,1696110883
248,knoxville,35.9606,-83.9207,29.49,46,40,5.14,US,1696110928
249,remire-montjoly,4.9167,-52.2667,29.02,79,0,3.09,GF,1696110928
250,carnarvon,-24.8667,113.6333,17.92,79,2,6.2,AU,1696110929
251,dhulikhel,27.6189,85.5529,19.75,88,100,0.91,NP,1696110929
252,new plymouth,-39.0667,174.0833,11.9,67,93,7.65,NZ,1696110929
253,opuwo,-18.0607,13.84,21.8,24,0,2.33,NA,1696110930
254,shama junction,5.0087,-1.6301,24.82,94,11,2.8,GH,1696110930
255,ilulissat,69.2167,-51.1,1.01,60,100,0.0,GL,1696110931
256,brisas de zicatela,15.8369,-97.0419,29.61,71,100,1.56,MX,1696110931
257,plettenberg bay,-34.0527,23.3716,12.44,81,38,3.97,ZA,1696110931
258,princeville,45.7668,-61.2985,15.82,88,0,2.06,CA,1696110932
259,kochkor-ata,41.0389,72.4833,15.18,39,8,2.86,UZ,1696110932
260,murmansk,68.0,34.0,6.97,94,100,3.2,RU,1696110933
261,lawas,13.764,121.0566,26.94,86,100,3.62,PH,1696110933
262,tumpat,6.1978,102.171,25.99,94,20,1.03,MY,1696110934
263,nemuro,43.3236,145.575,15.71,92,97,6.7,JP,1696110934
264,qarqaraly,49.4058,75.4742,4.69,87,99,1.48,KZ,1696110934
265,nadym,65.5333,72.5167,0.83,70,100,7.66,RU,1696110935
266,krasnyy chikoy,50.3643,108.7512,2.84,91,69,1.35,RU,1696110935
267,kapa'a,22.0752,-159.319,30.99,72,75,6.69,US,1696110936
268,mae hong son,19.3003,97.9685,22.54,99,93,0.61,TH,1696110936
269,la romana,18.4273,-68.9728,31.2,79,40,5.14,DO,1696110937
270,la libertad,-2.2333,-80.9,26.81,69,75,5.14,EC,1696110770
271,garissa,-0.4536,39.6401,24.83,76,2,7.69,KE,1696110938
272,masterton,-40.9597,175.6575,13.27,55,88,3.29,NZ,1696110938
273,knysna,-34.0363,23.0471,11.51,84,30,2.8,ZA,1696110939
274,crane,31.3974,-102.3501,31.45,29,39,9.72,US,1696110939
275,san andres,12.5847,-81.7006,32.01,66,20,3.6,CO,1696110873
